"","Film","Year","Category","Ratings","Runtime","Stars","Brief"
"1","The Lion King","(1994)","Animation, Adventure, Drama            ","8.5","88 min","
Matthew Broderick, 
Jeremy Irons, 
James Earl Jones, 
Whoopi Goldberg
    ","
Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
"2","Hamilton","(2020)","Biography, Drama, History            ","8.4","160 min","
Lin-Manuel Miranda, 
Phillipa Soo, 
Leslie Odom Jr., 
Renée Elise Goldsberry
    ","
The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
"3","Singin' in the Rain","(1952)","Comedy, Musical, Romance            ","8.3","103 min","
Gene Kelly, 
Donald O'Connor, 
Debbie Reynolds, 
Jean Hagen
    ","
A silent film production company and cast make a difficult transition to sound."
"4","Lagaan: Once Upon a Time in India","(2001)","Drama, Musical, Sport            ","8.1","224 min","
Aamir Khan, 
Raghuvir Yadav, 
Gracy Singh, 
Rachel Shelley
    ","
The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers."
"5","La La Land","(2016)","Comedy, Drama, Music            ","8.0","128 min","
Ryan Gosling, 
Emma Stone, 
Rosemarie DeWitt, 
J.K. Simmons
    ","
While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
"6","Dancer in the Dark","(2000)","Crime, Drama, Musical            ","8.0","140 min","
Björk, 
Catherine Deneuve, 
David Morse, 
Peter Stormare
    ","
An East European girl travels to the United States with her young son, expecting it to be like a Hollywood film."
"7","The Nightmare Before Christmas","(1993)","Animation, Family, Fantasy            ","8.0","76 min","
Danny Elfman, 
Chris Sarandon, 
Catherine O'Hara, 
William Hickey
    ","
Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion."
"8","Aladdin","(1992)","Animation, Adventure, Comedy            ","8.0","90 min","
Scott Weinger, 
Robin Williams, 
Linda Larkin, 
Jonathan Freeman
    ","
A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true."
"9","Beauty and the Beast","(1991)","Animation, Family, Fantasy            ","8.0","84 min","
Paige O'Hara, 
Robby Benson, 
Jesse Corti, 
Rex Everhart
    ","
A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love."
"10","Fiddler on the Roof","(1971)","Drama, Family, Musical            ","8.0","181 min","
Topol, 
Norma Crane, 
Leonard Frey, 
Molly Picon
    ","
In prerevolutionary Russia, a Jewish peasant contends with marrying off three of his daughters while growing anti-Semitic sentiment threatens his village."
"11","The Sound of Music","(1965)","Biography, Drama, Family            ","8.0","172 min","
Julie Andrews, 
Christopher Plummer, 
Eleanor Parker, 
Richard Haydn
    ","
A woman leaves an Austrian convent to become a governess to a Naval officer widower's children."
"12","The Wizard of Oz","(1939)","Adventure, Family, Fantasy            ","8.0","102 min","
Judy Garland, 
Frank Morgan, 
Ray Bolger, 
Bert Lahr
    ","
Dorothy Gale is swept away from her home in Kansas to the magical Land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home and help her friends as well."
"13","Kal Ho Naa Ho","(2003)","Comedy, Drama, Musical            ","7.9","186 min","
Preity Zinta, 
Shah Rukh Khan, 
Saif Ali Khan, 
Jaya Bachchan
    ","
Naina, an introverted, perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Naina's best friend who conceals his love for her."
"14","The Blues Brothers","(1980)","Action, Adventure, Comedy            ","7.9","133 min","
John Belushi, 
Dan Aykroyd, 
Cab Calloway, 
John Candy
    ","
Jake Blues, just released from prison, puts together his old band to save the Catholic home where he and his brother Elwood were raised."
"15","All That Jazz","(1979)","Drama, Music, Musical            ","7.9","123 min","
Roy Scheider, 
Jessica Lange, 
Ann Reinking, 
Leland Palmer
    ","
Director/choreographer Bob Fosse tells his own life story as he details the sordid career of Joe Gideon, a womanizing, drug-using dancer."
"16","The Court Jester","(1955)","Adventure, Comedy, Family            ","7.9","101 min","
Danny Kaye, 
Glynis Johns, 
Basil Rathbone, 
Angela Lansbury
    ","
A hapless carnival performer masquerades as the court jester as part of a plot against an evil ruler who has overthrown the rightful King."
"17","A Night at the Opera","(1935)","Comedy, Music, Musical            ","7.9","96 min","
Groucho Marx, 
Chico Marx, 
Harpo Marx, 
Kitty Carlisle
    ","
A sly business manager and two wacky friends of two opera singers help them achieve success while humiliating their stuffy and snobbish enemies."
"18","Cabaret","(1972)","Drama, Music, Musical            ","7.8","124 min","
Liza Minnelli, 
Michael York, 
Helmut Griem, 
Joel Grey
    ","
A female girlie club entertainer in Weimar Republic era Berlin romances two men while the Nazi Party rises to power around them."
"19","Willy Wonka & the Chocolate Factory","(1971)","Family, Fantasy, Musical            ","7.8","100 min","
Gene Wilder, 
Jack Albertson, 
Peter Ostrum, 
Roy Kinnear
    ","
A poor but hopeful boy seeks one of the five coveted golden tickets that will send him on a tour of Willy Wonka's mysterious chocolate factory."
"20","Les parapluies de Cherbourg","(1964)","Drama, Musical, Romance            ","7.8","91 min","
Catherine Deneuve, 
Nino Castelnuovo, 
Anne Vernon, 
Marc Michel
    ","
A young woman separated from her lover by war faces a life-altering decision."
"21","My Fair Lady","(1964)","Drama, Family, Musical            ","7.8","170 min","
Audrey Hepburn, 
Rex Harrison, 
Stanley Holloway, 
Wilfrid Hyde-White
    ","
Snobbish phonetics Professor Henry Higgins agrees to a wager that he can make flower girl Eliza Doolittle presentable in high society."
"22","Mary Poppins","(1964)","Comedy, Family, Fantasy            ","7.8","139 min","
Julie Andrews, 
Dick Van Dyke, 
David Tomlinson, 
Glynis Johns
    ","
In turn of the century London, a magical nanny employs music and adventure to help two neglected children become closer to their father."
"23","Top Hat","(1935)","Comedy, Musical, Romance            ","7.8","101 min","
Fred Astaire, 
Ginger Rogers, 
Edward Everett Horton, 
Erik Rhodes
    ","
An American dancer comes to Britain and falls for a model whom he initially annoyed, but she mistakes him for his goofy producer."
"24","Duck Soup","(1933)","Comedy, Musical, War            ","7.8","69 min","
Groucho Marx, 
Harpo Marx, 
Chico Marx, 
Zeppo Marx
    ","
Rufus T. Firefly is named president/dictator of bankrupt Freedonia and declares war on neighboring Sylvania over the love of wealthy Mrs. Teasdale."
"25","Tangled","(2010)","Animation, Adventure, Comedy            ","7.7","100 min","
Mandy Moore, 
Zachary Levi, 
Donna Murphy, 
Ron Perlman
    ","
The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is."
"26","Hedwig and the Angry Inch","(2001)","Comedy, Drama, Music            ","7.7","95 min","
John Cameron Mitchell, 
Miriam Shor, 
Stephen Trask, 
Theodore Liscinski
    ","
A gender-queer punk-rock singer from East Berlin tours the U.S. with her band as she tells her life story and follows the former lover/band-mate who stole her songs."
"27","South Park: Bigger, Longer & Uncut","(1999)","Animation, Comedy, Fantasy            ","7.7","81 min","
Trey Parker, 
Matt Stone, 
Mary Kay Bergman, 
Isaac Hayes
    ","
When Stan Marsh and his friends go see an R-rated movie, they start cursing and their parents think that Canada is to blame."
"28","The Muppet Christmas Carol","(1992)","Comedy, Drama, Family            ","7.7","85 min","
Michael Caine, 
Dave Goelz, 
Steve Whitmire, 
Jerry Nelson
    ","
The Muppet characters tell their version of the classic tale of an old and bitter miser's redemption on Christmas Eve."
"29","The Music Man","(1962)","Comedy, Family, Musical            ","7.7","151 min","
Robert Preston, 
Shirley Jones, 
Buddy Hackett, 
Hermione Gingold
    ","
Harold Hill poses as a boys' band leader to con naive Iowa townsfolk."
"30","Yankee Doodle Dandy","(1942)","Biography, Drama, Music            ","7.7","126 min","
James Cagney, 
Joan Leslie, 
Walter Huston, 
Richard Whorf
    ","
The life of the renowned musical composer, playwright, actor, dancer, and singer George M. Cohan."
"31","Fantasia","(1940)","Animation, Family, Fantasy            ","7.7","125 min","
Leopold Stokowski, 
Deems Taylor, 
The Philadelphia Orchestra, 
Corey Burton
    ","
A collection of animated interpretations of great works of Western classical music."
"32","Moana","(I) (2016)","Animation, Adventure, Comedy            ","7.6","107 min","
Auli'i Cravalho, 
Dwayne Johnson, 
Rachel House, 
Temuera Morrison
    ","
In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right."
"33","Les Misérables","(2012)","Drama, History, Musical            ","7.6","158 min","
Hugh Jackman, 
Russell Crowe, 
Anne Hathaway, 
Amanda Seyfried
    ","
In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever."
"34","The Greatest Showman","(2017)","Biography, Drama, Musical            ","7.6","105 min","
Hugh Jackman, 
Michelle Williams, 
Zac Efron, 
Zendaya
    ","
Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation."
"35","Moulin Rouge!","(2001)","Drama, Musical, Romance            ","7.6","127 min","
Nicole Kidman, 
Ewan McGregor, 
John Leguizamo, 
Jim Broadbent
    ","
A poet falls for a beautiful courtesan whom a jealous duke covets."
"36","Mulan","(1998)","Animation, Adventure, Family            ","7.6","88 min","
Ming-Na Wen, 
Eddie Murphy, 
BD Wong, 
Miguel Ferrer
    ","
To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process."
"37","The Little Mermaid","(1989)","Animation, Family, Fantasy            ","7.6","83 min","
Jodi Benson, 
Samuel E. Wright, 
Rene Auberjonois, 
Christopher Daniel Barnes
    ","
A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love."
"38","The Muppet Movie","(1979)","Adventure, Comedy, Family            ","7.6","95 min","
Jim Henson, 
Frank Oz, 
Jerry Nelson, 
Richard Hunt
    ","
Kermit and his newfound friends trek across America to find success in Hollywood, but a frog legs merchant is after Kermit."
"39","Hair","(1979)","Comedy, Drama, Musical            ","7.6","121 min","
John Savage, 
Treat Williams, 
Beverly D'Angelo, 
Annie Golden
    ","
Claude Bukowski leaves the family ranch in Oklahoma for New York where he is rapidly embraced into the hippie group of youngsters led by Berger, yet he's already been drafted. He soon falls in love with Sheila Franklin, a rich girl but still a rebel inside."
"40","The Many Adventures of Winnie the Pooh","(1977)","Animation, Adventure, Comedy            ","7.6","74 min","
Sebastian Cabot, 
Junius Matthews, 
Barbara Luddy, 
Howard Morris
    ","
In this collection of animated shorts based on the stories and characters by A.A. Milne, Winnie the Pooh, a honey-loving teddy bear, embarks on some eccentric adventures."
"41","Robin Hood","(1973)","Animation, Adventure, Comedy            ","7.6","83 min","
Brian Bedford, 
Phil Harris, 
Roger Miller, 
Peter Ustinov
    ","
The story of the legendary British outlaw is portrayed with the characters as humanoid animals."
"42","The Jungle Book","(1967)","Animation, Adventure, Family            ","7.6","78 min","
Phil Harris, 
Sebastian Cabot, 
Louis Prima, 
Bruce Reitherman
    ","
Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization."
"43","A Hard Day's Night","(1964)","Comedy, Musical            ","7.6","87 min","
John Lennon, 
Paul McCartney, 
George Harrison, 
Ringo Starr
    ","
Over two ""typical"" days in the life of The Beatles, the boys struggle to keep themselves and Sir Paul McCartney's mischievous grandfather in check while preparing for a live television performance."
"44","White Christmas","(1954)","Comedy, Musical, Romance            ","7.6","120 min","
Bing Crosby, 
Danny Kaye, 
Rosemary Clooney, 
Vera-Ellen
    ","
A successful song-and-dance team become romantically involved with a sister act and team up to save the failing Vermont inn of their former commanding general."
"45","A Star Is Born","(1954)","Drama, Musical, Romance            ","7.6","154 min","
Judy Garland, 
James Mason, 
Jack Carson, 
Charles Bickford
    ","
A film star helps a young singer and actress find fame, even as age and alcoholism send his own career on a downward spiral."
"46","Snow White and the Seven Dwarfs","(1937)","Animation, Family, Fantasy            ","7.6","83 min","
Adriana Caselotti, 
Harry Stockwell, 
Lucille La Verne, 
Lem Wright
    ","
Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household."
"47","A Day at the Races","(1937)","Comedy, Musical, Sport            ","7.6","111 min","
Groucho Marx, 
Chico Marx, 
Harpo Marx, 
Allan Jones
    ","
A veterinarian posing as a doctor and a race-horse owner and his friends struggle to help keep a sanitarium open with the help of a misfit race-horse."
"48","Swing Time","(1936)","Comedy, Musical, Romance            ","7.6","103 min","
Fred Astaire, 
Ginger Rogers, 
Victor Moore, 
Helen Broderick
    ","
Roguish gambler/dancer ""Lucky"" Garnett is challenged by his fiance's father to come up with $25,000 to prove he's worthy of her hand. But after he falls in love with a dance instructor, Lucky'll do anything to keep from earning the bucks."
"49","Horse Feathers","(1932)","Comedy, Musical, Romance            ","7.6","68 min","
Groucho Marx, 
Chico Marx, 
Harpo Marx, 
The Marx Brothers
    ","
Quincy Adams Wagstaff, the new president of Huxley University, accidentally hires bumblers Baravelli and Pinky to help his school win the big football game against the rival Darwin University."
"50","In the Heights","(2021)","Drama, Music, Musical            ","7.5","143 min","
Anthony Ramos, 
Corey Hawkins, 
Leslie Grace, 
Melissa Barrera
    ","
A film version of the Broadway musical in which Usnavi, a sympathetic New York bodega owner, saves every penny every day as he imagines and sings about a better life."
